Command line
Loss = 4.3185e-01, PNorm = 42.1006, GNorm = 0.6451, lr_0 = 4.2933e-04
Loss = 4.2683e-01, PNorm = 42.1180, GNorm = 0.6370, lr_0 = 4.2734e-04
Loss = 4.2299e-01, PNorm = 42.1364, GNorm = 0.6213, lr_0 = 4.2535e-04
Validation auc = 0.888563
Validation prc-auc = 0.927156
Validation accuracy = 0.819312
Epoch 16
Loss = 4.0873e-01, PNorm = 42.1584, GNorm = 0.5697, lr_0 = 4.2337e-04
Loss = 4.4317e-01, PNorm = 42.1796, GNorm = 0.7264, lr_0 = 4.2140e-04
Loss = 4.2761e-01, PNorm = 42.2021, GNorm = 0.5540, lr_0 = 4.1944e-04
Loss = 4.0651e-01, PNorm = 42.2234, GNorm = 0.6689, lr_0 = 4.1749e-04
Loss = 4.1969e-01, PNorm = 42.2479, GNorm = 0.6581, lr_0 = 4.1555e-04
Loss = 4.1097e-01, PNorm = 42.2691, GNorm = 0.9283, lr_0 = 4.1362e-04
Loss = 4.1544e-01, PNorm = 42.2862, GNorm = 0.6776, lr_0 = 4.1169e-04
Loss = 4.1979e-01, PNorm = 42.3051, GNorm = 1.6911, lr_0 = 4.0978e-04
Loss = 4.3033e-01, PNorm = 42.3208, GNorm = 0.5981, lr_0 = 4.0787e-04
Loss = 4.3206e-01, PNorm = 42.3418, GNorm = 1.1038, lr_0 = 4.0598e-04
Loss = 3.9952e-01, PNorm = 42.3608, GNorm = 0.7632, lr_0 = 4.0409e-04
Loss = 3.8089e-01, PNorm = 42.3810, GNorm = 0.6900, lr_0 = 4.0221e-04
Loss = 3.8823e-01, PNorm = 42.4028, GNorm = 1.4610, lr_0 = 4.0034e-04
Validation auc = 0.891479
Validation prc-auc = 0.930191
Validation accuracy = 0.814532
Epoch 17
Loss = 4.0466e-01, PNorm = 42.4240, GNorm = 0.9065, lr_0 = 3.9829e-04
Loss = 4.5097e-01, PNorm = 42.4389, GNorm = 0.7541, lr_0 = 3.9644e-04
Loss = 4.2487e-01, PNorm = 42.4594, GNorm = 0.6755, lr_0 = 3.9460e-04
Loss = 4.2479e-01, PNorm = 42.4817, GNorm = 1.5584, lr_0 = 3.9276e-04
Loss = 3.7800e-01, PNorm = 42.4965, GNorm = 0.5892, lr_0 = 3.9094e-04
Loss = 4.1625e-01, PNorm = 42.5147, GNorm = 0.6399, lr_0 = 3.8912e-04
Loss = 3.9487e-01, PNorm = 42.5368, GNorm = 1.2675, lr_0 = 3.8731e-04
Loss = 3.8955e-01, PNorm = 42.5594, GNorm = 0.7139, lr_0 = 3.8551e-04
Loss = 4.1729e-01, PNorm = 42.5746, GNorm = 1.2355, lr_0 = 3.8371e-04
Loss = 4.0669e-01, PNorm = 42.5903, GNorm = 0.7010, lr_0 = 3.8193e-04
Loss = 4.2912e-01, PNorm = 42.6053, GNorm = 0.8809, lr_0 = 3.8015e-04
Loss = 4.1111e-01, PNorm = 42.6235, GNorm = 0.8680, lr_0 = 3.7839e-04
Loss = 3.8986e-01, PNorm = 42.6409, GNorm = 0.5836, lr_0 = 3.7663e-04
Validation auc = 0.894550
Validation prc-auc = 0.929855
Validation accuracy = 0.819312
Epoch 18
Loss = 3.8956e-01, PNorm = 42.6573, GNorm = 0.7786, lr_0 = 3.7488e-04
Loss = 4.1746e-01, PNorm = 42.6701, GNorm = 0.6609, lr_0 = 3.7313e-04
Loss = 4.0750e-01, PNorm = 42.6845, GNorm = 0.6045, lr_0 = 3.7140e-04
Loss = 3.7265e-01, PNorm = 42.7075, GNorm = 0.8329, lr_0 = 3.6967e-04
Loss = 4.0124e-01, PNorm = 42.7318, GNorm = 0.7970, lr_0 = 3.6795e-04
Loss = 4.2364e-01, PNorm = 42.7487, GNorm = 0.8633, lr_0 = 3.6624e-04
Loss = 3.7629e-01, PNorm = 42.7656, GNorm = 0.5455, lr_0 = 3.6454e-04
Loss = 4.0171e-01, PNorm = 42.7847, GNorm = 0.7622, lr_0 = 3.6284e-04
Loss = 3.9598e-01, PNorm = 42.8033, GNorm = 1.3376, lr_0 = 3.6115e-04
Loss = 3.9877e-01, PNorm = 42.8185, GNorm = 0.7763, lr_0 = 3.5947e-04
Loss = 4.0842e-01, PNorm = 42.8339, GNorm = 1.1867, lr_0 = 3.5780e-04
Loss = 4.2116e-01, PNorm = 42.8429, GNorm = 1.7605, lr_0 = 3.5614e-04
Loss = 4.0519e-01, PNorm = 42.8575, GNorm = 0.8042, lr_0 = 3.5448e-04
Validation auc = 0.892677
Validation prc-auc = 0.929884
Validation accuracy = 0.826004
Epoch 19
Loss = 3.8220e-01, PNorm = 42.8704, GNorm = 0.5486, lr_0 = 3.5283e-04
Loss = 3.9930e-01, PNorm = 42.8931, GNorm = 0.7501, lr_0 = 3.5119e-04
Loss = 3.8680e-01, PNorm = 42.9148, GNorm = 0.7116, lr_0 = 3.4956e-04
Loss = 3.8339e-01, PNorm = 42.9346, GNorm = 0.9842, lr_0 = 3.4793e-04
Loss = 3.8418e-01, PNorm = 42.9499, GNorm = 0.7016, lr_0 = 3.4632e-04
Loss = 4.3349e-01, PNorm = 42.9571, GNorm = 0.5693, lr_0 = 3.4471e-04
Loss = 4.1059e-01, PNorm = 42.9678, GNorm = 0.5400, lr_0 = 3.4310e-04
Loss = 3.8361e-01, PNorm = 42.9834, GNorm = 0.7652, lr_0 = 3.4151e-04
Loss = 3.8677e-01, PNorm = 42.9975, GNorm = 0.6039, lr_0 = 3.3992e-04
Loss = 4.0654e-01, PNorm = 43.0156, GNorm = 0.6882, lr_0 = 3.3834e-04
Loss = 3.6959e-01, PNorm = 43.0337, GNorm = 1.3202, lr_0 = 3.3677e-04
Loss = 4.3165e-01, PNorm = 43.0470, GNorm = 1.7517, lr_0 = 3.3520e-04
Loss = 4.0400e-01, PNorm = 43.0590, GNorm = 0.9658, lr_0 = 3.3364e-04
Validation auc = 0.890440
Validation prc-auc = 0.930630
Validation accuracy = 0.814532
Epoch 20
Loss = 3.9412e-01, PNorm = 43.0739, GNorm = 0.8389, lr_0 = 3.3209e-04
Loss = 3.9280e-01, PNorm = 43.0924, GNorm = 0.7365, lr_0 = 3.3055e-04
Loss = 3.6861e-01, PNorm = 43.1106, GNorm = 0.6463, lr_0 = 3.2901e-04
Loss = 3.5653e-01, PNorm = 43.1320, GNorm = 0.7593, lr_0 = 3.2748e-04
Loss = 3.8650e-01, PNorm = 43.1497, GNorm = 0.7944, lr_0 = 3.2596e-04
Loss = 3.9655e-01, PNorm = 43.1615, GNorm = 1.0598, lr_0 = 3.2444e-04
Loss = 4.2409e-01, PNorm = 43.1726, GNorm = 0.9915, lr_0 = 3.2293e-04
Loss = 4.0784e-01, PNorm = 43.1861, GNorm = 0.5564, lr_0 = 3.2143e-04
Loss = 4.2101e-01, PNorm = 43.2015, GNorm = 0.8757, lr_0 = 3.1993e-04
Loss = 4.2443e-01, PNorm = 43.2172, GNorm = 0.8308, lr_0 = 3.1845e-04
Loss = 3.9337e-01, PNorm = 43.2315, GNorm = 0.8870, lr_0 = 3.1697e-04
Loss = 4.0334e-01, PNorm = 43.2448, GNorm = 0.8260, lr_0 = 3.1549e-04
Loss = 3.5060e-01, PNorm = 43.2619, GNorm = 0.8315, lr_0 = 3.1402e-04
Validation auc = 0.891568
Validation prc-auc = 0.927986
Validation accuracy = 0.818356
Epoch 21
Loss = 4.6276e-01, PNorm = 43.2786, GNorm = 0.9001, lr_0 = 3.1256e-04
Loss = 3.8745e-01, PNorm = 43.2922, GNorm = 1.3439, lr_0 = 3.1111e-04
Loss = 3.5498e-01, PNorm = 43.3093, GNorm = 0.9825, lr_0 = 3.0966e-04
Loss = 3.6689e-01, PNorm = 43.3256, GNorm = 0.6398, lr_0 = 3.0822e-04
Loss = 3.9842e-01, PNorm = 43.3357, GNorm = 1.0260, lr_0 = 3.0679e-04
Loss = 4.0289e-01, PNorm = 43.3456, GNorm = 0.7998, lr_0 = 3.0536e-04
Loss = 3.9150e-01, PNorm = 43.3576, GNorm = 0.6310, lr_0 = 3.0394e-04
Loss = 3.7719e-01, PNorm = 43.3771, GNorm = 1.0550, lr_0 = 3.0253e-04
Loss = 3.9815e-01, PNorm = 43.3898, GNorm = 0.9379, lr_0 = 3.0112e-04
Loss = 3.7133e-01, PNorm = 43.4006, GNorm = 0.8072, lr_0 = 2.9972e-04
Loss = 3.7252e-01, PNorm = 43.4160, GNorm = 0.8338, lr_0 = 2.9833e-04
Loss = 4.1865e-01, PNorm = 43.4297, GNorm = 0.8032, lr_0 = 2.9694e-04
Loss = 3.7465e-01, PNorm = 43.4465, GNorm = 0.9374, lr_0 = 2.9556e-04
Validation auc = 0.896578
Validation prc-auc = 0.933693
Validation accuracy = 0.820268
Epoch 22
Loss = 3.9207e-01, PNorm = 43.4594, GNorm = 0.8837, lr_0 = 2.9405e-04
Loss = 3.8952e-01, PNorm = 43.4709, GNorm = 0.7766, lr_0 = 2.9268e-04
Loss = 3.6729e-01, PNorm = 43.4869, GNorm = 0.9397, lr_0 = 2.9132e-04
Loss = 4.0359e-01, PNorm = 43.5010, GNorm = 0.8091, lr_0 = 2.8997e-04
Loss = 3.9221e-01, PNorm = 43.5198, GNorm = 1.1310, lr_0 = 2.8862e-04
Loss = 3.6549e-01, PNorm = 43.5383, GNorm = 0.8314, lr_0 = 2.8728e-04
Loss = 4.0299e-01, PNorm = 43.5478, GNorm = 0.8766, lr_0 = 2.8594e-04
Loss = 4.0682e-01, PNorm = 43.5546, GNorm = 1.1500, lr_0 = 2.8461e-04
Loss = 3.5781e-01, PNorm = 43.5667, GNorm = 1.0562, lr_0 = 2.8329e-04
Loss = 3.8806e-01, PNorm = 43.5809, GNorm = 1.2110, lr_0 = 2.8197e-04
Loss = 4.1323e-01, PNorm = 43.5926, GNorm = 1.0398, lr_0 = 2.8066e-04
Loss = 3.9405e-01, PNorm = 43.6017, GNorm = 0.7194, lr_0 = 2.7935e-04
Loss = 3.9319e-01, PNorm = 43.6105, GNorm = 0.9453, lr_0 = 2.7805e-04
Validation auc = 0.890839
Validation prc-auc = 0.930440
Validation accuracy = 0.824092
Epoch 23
Loss = 2.8392e-01, PNorm = 43.6195, GNorm = 0.7023, lr_0 = 2.7676e-04
Loss = 3.7829e-01, PNorm = 43.6314, GNorm = 1.2850, lr_0 = 2.7547e-04
Loss = 3.6439e-01, PNorm = 43.6451, GNorm = 0.8407, lr_0 = 2.7419e-04
Loss = 3.6875e-01, PNorm = 43.6579, GNorm = 0.8924, lr_0 = 2.7292e-04
Loss = 3.7041e-01, PNorm = 43.6724, GNorm = 0.8859, lr_0 = 2.7165e-04
Loss = 3.7669e-01, PNorm = 43.6877, GNorm = 0.5764, lr_0 = 2.7039e-04
Loss = 3.9958e-01, PNorm = 43.7004, GNorm = 0.9803, lr_0 = 2.6913e-04
Loss = 3.9035e-01, PNorm = 43.7125, GNorm = 1.0931, lr_0 = 2.6788e-04
Loss = 3.6584e-01, PNorm = 43.7266, GNorm = 0.9263, lr_0 = 2.6663e-04
Loss = 4.0206e-01, PNorm = 43.7334, GNorm = 0.6484, lr_0 = 2.6539e-04
Loss = 3.9698e-01, PNorm = 43.7413, GNorm = 1.0922, lr_0 = 2.6416e-04
Loss = 3.9956e-01, PNorm = 43.7501, GNorm = 0.9359, lr_0 = 2.6293e-04
Loss = 3.8349e-01, PNorm = 43.7579, GNorm = 0.8423, lr_0 = 2.6171e-04
Validation auc = 0.889839
Validation prc-auc = 0.929657
Validation accuracy = 0.815488
Epoch 24
Loss = 3.4964e-01, PNorm = 43.7690, GNorm = 0.7685, lr_0 = 2.6049e-04
Loss = 3.6036e-01, PNorm = 43.7849, GNorm = 1.4012, lr_0 = 2.5928e-04
Loss = 3.8766e-01, PNorm = 43.7994, GNorm = 0.7346, lr_0 = 2.5807e-04
Loss = 3.9250e-01, PNorm = 43.8121, GNorm = 1.1346, lr_0 = 2.5687e-04
Loss = 3.8801e-01, PNorm = 43.8238, GNorm = 0.5788, lr_0 = 2.5568e-04
Loss = 3.5524e-01, PNorm = 43.8368, GNorm = 0.7317, lr_0 = 2.5449e-04
Loss = 3.8233e-01, PNorm = 43.8501, GNorm = 1.0061, lr_0 = 2.5330e-04
Loss = 3.7126e-01, PNorm = 43.8578, GNorm = 0.8436, lr_0 = 2.5213e-04
Loss = 4.0363e-01, PNorm = 43.8665, GNorm = 0.9349, lr_0 = 2.5095e-04
Loss = 3.8453e-01, PNorm = 43.8748, GNorm = 0.8757, lr_0 = 2.4979e-04
Loss = 4.0809e-01, PNorm = 43.8808, GNorm = 0.9978, lr_0 = 2.4863e-04
Loss = 3.7181e-01, PNorm = 43.8880, GNorm = 0.6619, lr_0 = 2.4747e-04
Loss = 3.7513e-01, PNorm = 43.9000, GNorm = 0.7453, lr_0 = 2.4632e-04
Loss = 3.7361e-01, PNorm = 43.9138, GNorm = 0.8319, lr_0 = 2.4517e-04
Validation auc = 0.891405
Validation prc-auc = 0.931532
Validation accuracy = 0.812620
Epoch 25
Loss = 3.9250e-01, PNorm = 43.9234, GNorm = 0.5603, lr_0 = 2.4403e-04
Loss = 3.8003e-01, PNorm = 43.9341, GNorm = 0.8403, lr_0 = 2.4290e-04
Loss = 3.5316e-01, PNorm = 43.9451, GNorm = 0.9485, lr_0 = 2.4177e-04
Loss = 3.8398e-01, PNorm = 43.9561, GNorm = 1.0284, lr_0 = 2.4064e-04
Loss = 3.7569e-01, PNorm = 43.9668, GNorm = 0.9674, lr_0 = 2.3953e-04
Loss = 3.8101e-01, PNorm = 43.9769, GNorm = 1.1313, lr_0 = 2.3841e-04
Loss = 3.5856e-01, PNorm = 43.9879, GNorm = 0.7132, lr_0 = 2.3730e-04
Loss = 3.7199e-01, PNorm = 43.9963, GNorm = 0.9745, lr_0 = 2.3620e-04
Loss = 3.7342e-01, PNorm = 44.0027, GNorm = 0.7948, lr_0 = 2.3510e-04
Loss = 3.9630e-01, PNorm = 44.0111, GNorm = 0.8815, lr_0 = 2.3401e-04
Loss = 3.6452e-01, PNorm = 44.0206, GNorm = 1.0117, lr_0 = 2.3292e-04
Loss = 3.7863e-01, PNorm = 44.0299, GNorm = 1.2353, lr_0 = 2.3184e-04
Loss = 3.7896e-01, PNorm = 44.0380, GNorm = 0.7149, lr_0 = 2.3076e-04
Validation auc = 0.893274
Validation prc-auc = 0.932103
Validation accuracy = 0.818356
Epoch 26
Loss = 4.0354e-01, PNorm = 44.0467, GNorm = 1.0812, lr_0 = 2.2969e-04
Loss = 3.7695e-01, PNorm = 44.0527, GNorm = 0.7833, lr_0 = 2.2862e-04
Loss = 3.6650e-01, PNorm = 44.0621, GNorm = 1.1115, lr_0 = 2.2755e-04
Loss = 4.0584e-01, PNorm = 44.0716, GNorm = 1.0527, lr_0 = 2.2650e-04
Loss = 3.7402e-01, PNorm = 44.0787, GNorm = 0.7203, lr_0 = 2.2544e-04
Loss = 3.7429e-01, PNorm = 44.0861, GNorm = 0.8967, lr_0 = 2.2439e-04
Loss = 3.4821e-01, PNorm = 44.0962, GNorm = 0.6685, lr_0 = 2.2335e-04
Loss = 3.5152e-01, PNorm = 44.1086, GNorm = 1.1537, lr_0 = 2.2231e-04
Loss = 3.9122e-01, PNorm = 44.1182, GNorm = 0.9602, lr_0 = 2.2128e-04
Loss = 3.7572e-01, PNorm = 44.1256, GNorm = 1.0841, lr_0 = 2.2025e-04
Loss = 3.8552e-01, PNorm = 44.1325, GNorm = 0.8888, lr_0 = 2.1923e-04
Loss = 3.8484e-01, PNorm = 44.1422, GNorm = 0.8590, lr_0 = 2.1821e-04
Loss = 3.5176e-01, PNorm = 44.1525, GNorm = 0.6228, lr_0 = 2.1719e-04
Validation auc = 0.891553
Validation prc-auc = 0.929355
Validation accuracy = 0.819312
Epoch 27
Loss = 3.6427e-01, PNorm = 44.1617, GNorm = 1.0170, lr_0 = 2.1608e-04
Loss = 4.0190e-01, PNorm = 44.1692, GNorm = 0.9773, lr_0 = 2.1508e-04
Loss = 3.8429e-01, PNorm = 44.1762, GNorm = 0.6855, lr_0 = 2.1408e-04
Loss = 3.6077e-01, PNorm = 44.1842, GNorm = 0.6269, lr_0 = 2.1308e-04
Loss = 3.7139e-01, PNorm = 44.1938, GNorm = 0.8361, lr_0 = 2.1209e-04
Loss = 3.4950e-01, PNorm = 44.2052, GNorm = 1.2574, lr_0 = 2.1110e-04
Loss = 3.8541e-01, PNorm = 44.2126, GNorm = 0.5881, lr_0 = 2.1012e-04
Loss = 4.1221e-01, PNorm = 44.2181, GNorm = 0.8191, lr_0 = 2.0914e-04
Loss = 3.5165e-01, PNorm = 44.2260, GNorm = 0.7276, lr_0 = 2.0817e-04
Loss = 4.1023e-01, PNorm = 44.2348, GNorm = 0.9518, lr_0 = 2.0720e-04
Loss = 3.6061e-01, PNorm = 44.2453, GNorm = 1.1047, lr_0 = 2.0624e-04
Loss = 3.2843e-01, PNorm = 44.2573, GNorm = 0.6825, lr_0 = 2.0528e-04
Loss = 3.6006e-01, PNorm = 44.2684, GNorm = 0.9982, lr_0 = 2.0433e-04
Validation auc = 0.893712
Validation prc-auc = 0.931032
Validation accuracy = 0.820268
Epoch 28
Loss = 3.4793e-01, PNorm = 44.2757, GNorm = 0.8567, lr_0 = 2.0338e-04
Loss = 4.4065e-01, PNorm = 44.2828, GNorm = 2.1571, lr_0 = 2.0243e-04
Loss = 3.9072e-01, PNorm = 44.2897, GNorm = 0.6977, lr_0 = 2.0149e-04
Loss = 3.5710e-01, PNorm = 44.3003, GNorm = 0.6188, lr_0 = 2.0055e-04
Loss = 3.9064e-01, PNorm = 44.3104, GNorm = 0.9579, lr_0 = 1.9962e-04
Loss = 3.4688e-01, PNorm = 44.3187, GNorm = 0.8661, lr_0 = 1.9869e-04
Loss = 3.5694e-01, PNorm = 44.3261, GNorm = 0.8931, lr_0 = 1.9777e-04
Loss = 3.5075e-01, PNorm = 44.3328, GNorm = 0.9525, lr_0 = 1.9685e-04
Loss = 3.9349e-01, PNorm = 44.3388, GNorm = 1.0091, lr_0 = 1.9593e-04
Loss = 3.5445e-01, PNorm = 44.3456, GNorm = 0.8738, lr_0 = 1.9502e-04
Loss = 3.6807e-01, PNorm = 44.3518, GNorm = 0.9572, lr_0 = 1.9411e-04
Loss = 3.8549e-01, PNorm = 44.3558, GNorm = 1.5999, lr_0 = 1.9321e-04
Loss = 3.8182e-01, PNorm = 44.3604, GNorm = 0.6169, lr_0 = 1.9231e-04
Validation auc = 0.894740
Validation prc-auc = 0.932059
Validation accuracy = 0.824092
Epoch 29
Loss = 3.5995e-01, PNorm = 44.3656, GNorm = 1.0776, lr_0 = 1.9142e-04
Loss = 3.3635e-01, PNorm = 44.3716, GNorm = 1.1639, lr_0 = 1.9053e-04
Loss = 3.4746e-01, PNorm = 44.3802, GNorm = 1.4911, lr_0 = 1.8964e-04
Loss = 3.3856e-01, PNorm = 44.3879, GNorm = 0.8801, lr_0 = 1.8876e-04
Loss = 3.2022e-01, PNorm = 44.3942, GNorm = 1.0998, lr_0 = 1.8788e-04
Loss = 3.9805e-01, PNorm = 44.4007, GNorm = 0.8037, lr_0 = 1.8701e-04
Loss = 3.5568e-01, PNorm = 44.4097, GNorm = 0.9688, lr_0 = 1.8614e-04
Loss = 3.5085e-01, PNorm = 44.4178, GNorm = 0.9425, lr_0 = 1.8527e-04
Loss = 3.9924e-01, PNorm = 44.4217, GNorm = 0.7869, lr_0 = 1.8441e-04
Loss = 4.3610e-01, PNorm = 44.4260, GNorm = 1.1178, lr_0 = 1.8355e-04
Loss = 4.0290e-01, PNorm = 44.4315, GNorm = 1.1911, lr_0 = 1.8270e-04
Loss = 3.6629e-01, PNorm = 44.4421, GNorm = 1.3610, lr_0 = 1.8185e-04
Loss = 3.5359e-01, PNorm = 44.4519, GNorm = 0.9154, lr_0 = 1.8101e-04
Validation auc = 0.893802
Validation prc-auc = 0.930203
Validation accuracy = 0.826004
Epoch 30
Loss = 3.9089e-01, PNorm = 44.4600, GNorm = 1.3237, lr_0 = 1.8016e-04
Loss = 3.3716e-01, PNorm = 44.4667, GNorm = 0.8657, lr_0 = 1.7933e-04
Loss = 3.4564e-01, PNorm = 44.4756, GNorm = 0.8734, lr_0 = 1.7849e-04
Loss = 3.7232e-01, PNorm = 44.4830, GNorm = 0.5828, lr_0 = 1.7766e-04
Loss = 3.6930e-01, PNorm = 44.4911, GNorm = 1.4774, lr_0 = 1.7684e-04
Loss = 3.6423e-01, PNorm = 44.4974, GNorm = 0.8007, lr_0 = 1.7601e-04
Loss = 4.2209e-01, PNorm = 44.5000, GNorm = 0.8102, lr_0 = 1.7520e-04
Loss = 3.7452e-01, PNorm = 44.5054, GNorm = 0.7267, lr_0 = 1.7438e-04
Loss = 3.7054e-01, PNorm = 44.5121, GNorm = 0.8594, lr_0 = 1.7357e-04
Loss = 3.5196e-01, PNorm = 44.5194, GNorm = 0.8484, lr_0 = 1.7276e-04
Loss = 3.6823e-01, PNorm = 44.5273, GNorm = 1.0175, lr_0 = 1.7196e-04
Loss = 3.3850e-01, PNorm = 44.5346, GNorm = 0.9508, lr_0 = 1.7116e-04
Loss = 3.5518e-01, PNorm = 44.5402, GNorm = 0.6693, lr_0 = 1.7036e-04
Validation auc = 0.894926
Validation prc-auc = 0.931562
Validation accuracy = 0.819312
Epoch 31
Loss = 3.1583e-01, PNorm = 44.5502, GNorm = 1.0883, lr_0 = 1.6957e-04
Loss = 3.5346e-01, PNorm = 44.5584, GNorm = 0.8345, lr_0 = 1.6878e-04
Loss = 3.7033e-01, PNorm = 44.5639, GNorm = 1.1373, lr_0 = 1.6800e-04
Loss = 3.2162e-01, PNorm = 44.5706, GNorm = 0.7426, lr_0 = 1.6722e-04
Loss = 3.5359e-01, PNorm = 44.5760, GNorm = 1.2095, lr_0 = 1.6644e-04
Loss = 3.6965e-01, PNorm = 44.5826, GNorm = 0.9720, lr_0 = 1.6567e-04
Loss = 3.5420e-01, PNorm = 44.5890, GNorm = 0.7129, lr_0 = 1.6489e-04
Loss = 3.5117e-01, PNorm = 44.5969, GNorm = 0.7312, lr_0 = 1.6413e-04
Loss = 3.7094e-01, PNorm = 44.6016, GNorm = 0.7928, lr_0 = 1.6336e-04
Loss = 3.4990e-01, PNorm = 44.6060, GNorm = 0.7189, lr_0 = 1.6260e-04
Loss = 3.7705e-01, PNorm = 44.6125, GNorm = 0.7492, lr_0 = 1.6185e-04
Loss = 3.4922e-01, PNorm = 44.6187, GNorm = 0.8169, lr_0 = 1.6110e-04
Loss = 4.0841e-01, PNorm = 44.6236, GNorm = 0.7597, lr_0 = 1.6035e-04
Validation auc = 0.893658
Validation prc-auc = 0.930814
Validation accuracy = 0.826004
Epoch 32
Loss = 4.0449e-01, PNorm = 44.6267, GNorm = 0.7942, lr_0 = 1.5960e-04
Loss = 3.4063e-01, PNorm = 44.6311, GNorm = 0.7138, lr_0 = 1.5886e-04
Loss = 3.7276e-01, PNorm = 44.6371, GNorm = 0.8290, lr_0 = 1.5812e-04
Loss = 3.5292e-01, PNorm = 44.6430, GNorm = 1.3456, lr_0 = 1.5739e-04
Loss = 3.5691e-01, PNorm = 44.6493, GNorm = 1.1890, lr_0 = 1.5665e-04
Loss = 3.4755e-01, PNorm = 44.6545, GNorm = 1.1721, lr_0 = 1.5592e-04
Loss = 3.4418e-01, PNorm = 44.6618, GNorm = 1.0172, lr_0 = 1.5520e-04
Loss = 3.9651e-01, PNorm = 44.6673, GNorm = 1.2559, lr_0 = 1.5448e-04
Loss = 3.7180e-01, PNorm = 44.6738, GNorm = 1.0600, lr_0 = 1.5376e-04
Loss = 3.5335e-01, PNorm = 44.6802, GNorm = 1.1441, lr_0 = 1.5304e-04
Loss = 3.6372e-01, PNorm = 44.6855, GNorm = 0.7196, lr_0 = 1.5233e-04
Loss = 3.2947e-01, PNorm = 44.6930, GNorm = 0.9766, lr_0 = 1.5162e-04
Loss = 3.7353e-01, PNorm = 44.7000, GNorm = 1.1035, lr_0 = 1.5092e-04
Validation auc = 0.891293
Validation prc-auc = 0.929575
Validation accuracy = 0.826960
Epoch 33
Loss = 3.4100e-01, PNorm = 44.7052, GNorm = 1.0776, lr_0 = 1.5015e-04
Loss = 3.3369e-01, PNorm = 44.7112, GNorm = 0.8384, lr_0 = 1.4945e-04
Loss = 3.4797e-01, PNorm = 44.7170, GNorm = 0.8398, lr_0 = 1.4875e-04
Loss = 3.9278e-01, PNorm = 44.7211, GNorm = 0.8043, lr_0 = 1.4806e-04
Loss = 3.4320e-01, PNorm = 44.7239, GNorm = 0.8731, lr_0 = 1.4737e-04
Loss = 3.7033e-01, PNorm = 44.7275, GNorm = 0.9151, lr_0 = 1.4669e-04
Loss = 3.6743e-01, PNorm = 44.7326, GNorm = 1.5394, lr_0 = 1.4601e-04
Loss = 3.6229e-01, PNorm = 44.7368, GNorm = 0.7860, lr_0 = 1.4533e-04
Loss = 3.4765e-01, PNorm = 44.7426, GNorm = 1.0372, lr_0 = 1.4465e-04
Loss = 3.2996e-01, PNorm = 44.7490, GNorm = 0.8533, lr_0 = 1.4398e-04
Loss = 3.7149e-01, PNorm = 44.7549, GNorm = 0.8006, lr_0 = 1.4331e-04
Loss = 3.8371e-01, PNorm = 44.7611, GNorm = 0.8101, lr_0 = 1.4264e-04
Loss = 3.2310e-01, PNorm = 44.7678, GNorm = 0.8756, lr_0 = 1.4198e-04
Validation auc = 0.891591
Validation prc-auc = 0.930556
Validation accuracy = 0.821224
Epoch 34
Loss = 3.5026e-01, PNorm = 44.7728, GNorm = 1.1414, lr_0 = 1.4132e-04
Loss = 3.4206e-01, PNorm = 44.7780, GNorm = 0.8393, lr_0 = 1.4066e-04
Loss = 3.2561e-01, PNorm = 44.7853, GNorm = 1.2220, lr_0 = 1.4001e-04
Loss = 3.4710e-01, PNorm = 44.7928, GNorm = 1.5111, lr_0 = 1.3936e-04
Loss = 3.4855e-01, PNorm = 44.7976, GNorm = 0.9913, lr_0 = 1.3871e-04
Loss = 3.5532e-01, PNorm = 44.8018, GNorm = 1.9356, lr_0 = 1.3806e-04
Loss = 3.4195e-01, PNorm = 44.8056, GNorm = 1.1010, lr_0 = 1.3742e-04
Loss = 3.6759e-01, PNorm = 44.8116, GNorm = 1.0731, lr_0 = 1.3678e-04
Loss = 3.5350e-01, PNorm = 44.8169, GNorm = 1.3050, lr_0 = 1.3615e-04
Loss = 3.8435e-01, PNorm = 44.8220, GNorm = 1.1598, lr_0 = 1.3551e-04
Loss = 3.4422e-01, PNorm = 44.8271, GNorm = 1.2632, lr_0 = 1.3488e-04
Loss = 3.7941e-01, PNorm = 44.8312, GNorm = 1.1769, lr_0 = 1.3426e-04
Loss = 3.4612e-01, PNorm = 44.8356, GNorm = 1.1715, lr_0 = 1.3363e-04
Validation auc = 0.893495
Validation prc-auc = 0.931613
Validation accuracy = 0.819312
Epoch 35
Loss = 3.1859e-01, PNorm = 44.8403, GNorm = 1.3405, lr_0 = 1.3301e-04
Loss = 3.9133e-01, PNorm = 44.8437, GNorm = 1.2455, lr_0 = 1.3239e-04
Loss = 3.0589e-01, PNorm = 44.8479, GNorm = 1.8316, lr_0 = 1.3178e-04
Loss = 3.5004e-01, PNorm = 44.8532, GNorm = 0.7283, lr_0 = 1.3116e-04
Loss = 3.4532e-01, PNorm = 44.8569, GNorm = 1.3200, lr_0 = 1.3055e-04
Loss = 3.1878e-01, PNorm = 44.8631, GNorm = 0.9173, lr_0 = 1.2995e-04
Loss = 3.6264e-01, PNorm = 44.8685, GNorm = 1.2321, lr_0 = 1.2934e-04
Loss = 3.2657e-01, PNorm = 44.8746, GNorm = 0.7675, lr_0 = 1.2874e-04
Loss = 3.6509e-01, PNorm = 44.8809, GNorm = 0.7909, lr_0 = 1.2814e-04
